TooExpensive,Expensive,Cheap,TooCheap
30,20,15,10
55,25,15,10
45,45,45,45
80,60,40,25
50,35,25,10
60,50,30,20
55,40,25,20
70,65,30,25
20,15,10,10
40,35,25,10
45,45,25,20
60,50,45,30
10,10,10,10
10,10,10,10
60,30,30,20
60,50,45,40
60,60,60,60
50,35,30,10
60,60,30,20
65,55,45,35
80,50,40,20
60,55,35,10
50,35,30,10
50,50,50,50
40,30,25,15
10,10,10,10
40,30,20,10
20,15,10,10
50,40,20,15
30,25,25,20
30,25,15,10
80,60,60,40
50,45,30,10
60,60,60,60
30,20,15,10
50,40,20,10
80,80,50,25
35,30,20,15
45,45,30,30
65,55,45,30
10,10,10,10
60,35,15,10
75,60,40,25
60,40,30,20
50,50,50,50
60,45,40,10
60,60,40,30
60,60,60,60
40,30,20,20
80,65,45,30
65,55,40,10
40,35,15,10
60,30,25,20
60,60,60,60
45,40,25,15
65,60,45,35
60,60,60,30
15,15,15,10
50,40,30,20
60,60,60,60
35,30,15,10
80,60,50,40
30,25,20,10
70,60,60,50
60,60,60,60
80,50,40,30
40,40,40,40
50,40,30,20
80,50,40,20
60,40,35,25
50,40,25,10
20,10,10,10
60,40,30,10
45,40,35,30
60,45,25,10
60,30,20,10
10,10,10,10
50,40,20,10
60,60,60,35
30,20,10,10
80,60,60,40
40,30,20,15
40,35,25,10
60,50,35,30
80,20,20,20
60,60,60,60
70,60,50,40
40,35,30,20
50,30,20,10
50,50,40,15
60,60,60,60
60,30,20,10
40,35,35,10
30,20,15,10
80,60,40,40
40,25,20,10
80,65,55,40
45,30,20,10
65,50,25,15
50,40,35,15
80,70,40,25
65,60,60,20
60,60,60,60
40,35,30,10
60,60,60,60
40,20,15,10
60,50,35,15
60,45,30,10
25,20,15,10
45,40,20,10
50,45,40,40
60,45,30,10
40,30,20,10
60,60,60,60
15,10,10,10
40,30,25,15
20,10,10,10
80,70,50,30
80,70,60,40
60,50,30,30
60,30,25,10
60,60,10,10
25,20,15,10
60,60,60,60
80,65,60,60
80,30,25,10
40,30,20,10
60,45,35,15
60,50,20,10
60,35,20,15
40,40,40,40
20,15,15,10
60,50,40,30
60,60,60,20
60,45,30,20
15,15,10,10
30,25,15,10
70,60,40,10
60,60,60,60
50,40,40,20
80,15,15,10
10,10,10,10
50,40,35,15
50,45,40,10
30,20,15,10
60,10,10,10
45,40,30,30
20,15,10,10
80,60,30,10
80,70,60,60
35,30,25,15
50,40,30,25
60,50,30,20
40,35,20,10
30,30,25,25
50,45,25,15
20,15,10,10
80,45,40,40
50,40,30,10
40,40,20,10
80,70,50,25
60,60,60,60
25,25,15,10
50,30,20,10
60,60,60,60
10,10,10,10
60,40,35,10
60,60,40,20
60,40,30,20
60,60,60,60
40,35,20,15
60,50,40,30
60,60,60,60
55,50,45,20
35,30,20,10
20,15,15,10
80,75,50,10
70,55,45,30
80,50,50,50
45,40,40,35
60,60,60,60
70,40,25,15
40,30,20,10
30,30,30,30
80,70,55,10
30,25,20,10
25,25,25,25
50,40,35,30
70,50,40,20
60,60,60,60
60,60,60,60
80,10,10,10
60,50,45,40
50,30,20,10
80,70,50,40
50,30,30,10
30,30,30,30
60,55,45,35
60,60,60,60
40,35,15,10
15,15,15,15
70,65,50,30
25,20,15,10
10,10,10,10
40,40,30,20
40,35,30,20
45,30,20,15
60,60,60,60
60,60,60,60
60,60,60,60
80,80,80,80
70,65,50,10
50,10,10,10
15,15,15,15
35,30,25,10
25,20,15,10
20,15,10,10
50,40,30,20
40,25,20,10
10,10,10,10
30,20,15,10
20,10,10,10
35,30,30,10
40,30,20,15
60,60,60,60
35,25,15,10
60,55,40,20
50,40,20,10
75,70,40,30
60,40,30,10
40,30,25,15
40,35,20,15
35,30,20,10
55,50,30,25
40,15,10,10
60,40,30,15
50,35,30,10
50,40,30,30
80,50,15,10
60,40,20,10
35,30,15,10
25,20,15,10
80,50,20,10
60,60,60,60
55,45,30,20
30,20,15,10
75,20,20,10
35,25,20,10
70,70,60,60
60,60,60,60
60,60,60,60
60,40,25,10
60,60,60,60
60,60,60,60
65,50,35,20
50,40,30,20
30,25,20,20
60,60,60,45
60,60,50,10
25,20,10,10
80,60,60,60
65,55,40,20
60,60,60,60
60,45,35,10
60,20,20,15
20,15,10,10
40,30,15,10
35,35,35,10
60,45,35,20
60,50,25,10
40,20,15,10
80,65,45,30
45,40,25,10
20,15,10,10
15,15,10,10
40,35,20,10
35,30,20,15
60,60,60,60
60,60,60,60
60,60,60,60
10,10,10,10
50,45,35,20
50,40,25,10
75,60,40,20
40,30,15,10
40,30,15,10
70,65,50,10
30,25,20,10
30,30,10,10
40,30,25,20
35,30,20,10
15,15,10,10
50,40,30,20
45,40,25,20
