TooExpensive,Expensive,Cheap,TooCheap
15,10,10,10
20,20,20,20
65,60,40,10
40,30,20,20
20,15,15,15
25,20,20,10
40,35,25,10
35,25,20,10
35,25,20,10
20,10,10,10
20,15,10,10
60,30,10,10
60,50,40,20
60,40,20,15
30,15,10,10
50,50,50,50
60,60,60,60
60,60,60,60
25,25,10,10
25,25,15,10
60,50,30,20
10,10,10,10
40,10,10,10
40,30,20,20
80,30,10,10
30,15,10,10
20,15,10,10
30,30,15,10
30,20,10,10
60,50,50,30
60,60,60,60
40,40,40,15
40,40,40,40
40,35,30,20
50,50,50,50
80,50,20,10
50,25,20,10
60,60,60,60
60,35,15,10
35,30,30,15
10,10,10,10
50,45,45,35
20,20,20,20
60,60,60,60
35,25,20,10
40,30,25,20
30,30,30,30
70,65,50,50
60,60,60,60
50,35,30,25
65,45,30,10
70,60,50,45
40,25,15,10
40,30,20,10
10,10,10,10
80,10,10,10
25,20,10,10
60,60,60,60
80,70,60,50
70,60,30,25
10,10,10,10
60,60,60,60
30,10,10,10
40,40,40,10
60,60,60,60
60,60,60,60
65,30,30,25
50,30,10,10
60,40,30,10
75,65,50,30
55,40,25,10
40,40,40,40
45,40,35,20
50,30,25,20
40,30,20,10
30,25,20,15
10,10,10,10
50,30,15,10
50,45,40,10
60,60,60,60
45,45,45,45
30,25,20,10
20,15,10,10
60,60,40,30
15,10,10,10
60,60,60,60
15,15,15,10
10,10,10,10
60,60,60,60
40,30,20,10
60,60,60,60
10,10,10,10
80,60,50,25
10,10,10,10
15,15,10,10
50,40,30,25
80,20,10,10
40,30,30,20
20,15,15,10
55,35,20,10
60,60,60,60
50,45,15,10
50,40,30,10
50,45,30,30
45,30,20,10
70,60,50,10
25,20,15,15
45,45,45,45
80,70,70,60
60,55,50,45
60,60,60,50
40,40,30,15
60,60,45,30
65,60,60,40
60,50,15,10
15,15,15,10
60,60,60,60
45,30,15,10
80,60,20,10
40,40,40,30
50,40,25,15
40,30,25,15
50,25,20,10
50,25,20,10
60,60,60,60
20,15,15,10
50,45,35,20
55,45,45,40
50,45,40,35
30,25,10,10
20,10,10,10
60,60,60,60
60,60,60,60
